Lon	Lat	pix_val_sat	waterbody	pix_num	pixel	ci_sat	ci_mod_sat	uniqueID	sample	pix_site	rep	ci	ci_mod	pix_val	site
-122.717413378	38.9864787002	0	ClearLake_20190816	1337	LA03D	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-LA03D_3	LA03D_3	LA03D	3	9.312505494453984e-4	14.718582559083421	97.42221183280844	LA03D
-122.717196288	38.9837887673	0	ClearLake_20190816	1348	LA03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-LA03C_1	LA03C_1	LA03C	1	0.0016009734859094564	25.30367412002642	117.03201162732842	LA03C
-122.717196288	38.9837887673	0	ClearLake_20190816	1348	LA03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-LA03C_2	LA03C_2	LA03C	2	0.0017184947989710801	27.16111962680174	119.5956851734891	LA03C
-122.717196288	38.9837887673	0	ClearLake_20190816	1348	LA03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-LA03C_4	LA03C_4	LA03C	4	0.0016258135320447273	25.696275520402683	117.58922783096256	LA03C
-122.677559039	38.9641253581	124	ClearLake_20190816	1458	CL03C	0.0019408858775927774	30.676050654811814	ClearLake_20190816-CL03C_1	CL03C_1	CL03C	1	0.001570842484260358	24.827448215382127	116.3443865399728	CL03C
-122.677559039	38.9641253581	124	ClearLake_20190816	1458	CL03C	0.0019408858775927774	30.676050654811814	ClearLake_20190816-CL03C_2	CL03C_2	CL03C	2	0.0021872057898047075	34.56918120490557	128.3241372380474	CL03C
-122.677559039	38.9641253581	124	ClearLake_20190816	1458	CL03C	0.0019408858775927774	30.676050654811814	ClearLake_20190816-CL03C_3	CL03C_3	CL03C	3	0.0017985896085480064	28.42703250923078	121.2443399936705	CL03C
-122.677559039	38.9641253581	124	ClearLake_20190816	1458	CL03C	0.0019408858775927774	30.676050654811814	ClearLake_20190816-CL03C_4	CL03C_4	CL03C	4	0.002017640956940674	31.889178499819604	125.40365710370556	CL03C
-122.674113268	38.964293491	0	ClearLake_20190816	1459	CL03F	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-CL03F_1	CL03F_1	CL03F	1	0.0025716666036700894	40.645653570994426	134.1845554200711	CL03F
-122.674113268	38.964293491	0	ClearLake_20190816	1459	CL03F	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-CL03F_2	CL03F_2	CL03F	2	0.002318122855799261	36.638348998021364	130.42803741352168	CL03F
-122.674113268	38.964293491	0	ClearLake_20190816	1459	CL03F	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-CL03F_3	CL03F_3	CL03F	3	0.0018853066389184741	29.79761078330149	122.94849973788672	CL03F
-122.767634318	39.0083038572	0	ClearLake_20191008	1230	UA06C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-UA06C_1	UA06C_1	UA06C	1	3.9854799886343355e-4	6.299122860676363	66.70671940411236	UA06C
-122.767634318	39.0083038572	0	ClearLake_20191008	1230	UA06C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-UA06C_2	UA06C_2	UA06C	2	2.5356476902499946e-4	4.007636816098541	50.340742612591505	UA06C
-122.767634318	39.0083038572	0	ClearLake_20191008	1230	UA06C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-UA06C_3	UA06C_3	UA06C	3	2.1475760990132724e-4	3.3942826808602593	44.32904682758169	UA06C
-122.764186949	39.008474811	0	ClearLake_20191008	1231	OA04C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-OA04C_1	OA04C_1	OA04C	1	3.8075189346572537e-4	6.0178522115666135	65.05350597871484	OA04C
-122.764186949	39.008474811	0	ClearLake_20191008	1231	OA04C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-OA04C_2	OA04C_2	OA04C	2	3.3564483226660954e-4	5.304926990043572	60.4899970821865	OA04C
-122.764186949	39.008474811	0	ClearLake_20191008	1231	OA04C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-OA04C_3	OA04C_3	OA04C	3	3.343889644724029e-4	5.285077773499933	60.354328032260334	OA04C
-122.720425554	38.9809293725	0	ClearLake_20191008	1337	UA07C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-UA07C_1	UA07C_1	UA07C	1	1.6301084975137397e-4	2.576415822273421	34.351375944878356	UA07C
-122.720425554	38.9809293725	0	ClearLake_20191008	1337	UA07C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-UA07C_2	UA07C_2	UA07C	2	1.9810568752102076e-4	3.131096050293487	41.40807867563678	UA07C
-122.720425554	38.9809293725	0	ClearLake_20191008	1337	UA07C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-UA07C_3	UA07C_3	UA07C	3	2.2238263006772838e-4	3.514797497093859	45.59173851875301	UA07C
-122.719991261	38.9755495276	0	ClearLake_20191008	1348	LA03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-LA03C_1	LA03C_1	LA03C	1	-3.5802090553403417e-4	-5.658584855728407	0	LA03C
-122.719991261	38.9755495276	0	ClearLake_20191008	1348	LA03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-LA03C_2	LA03C_2	LA03C	2	-1.7841260231529765e-4	-2.8198432938616964	0	LA03C
-122.719991261	38.9755495276	0	ClearLake_20191008	1348	LA03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-LA03C_3	LA03C_3	LA03C	3	-1.658244832577696e-4	-2.6208858062960347	0	LA03C
-122.637942858	38.9444467437	0	ClearLake_20191008	1458	CL03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-CL03C_1	CL03C_1	CL03C	1	8.513572405066119e-5	1.3455854430510292	10.842652825812685	CL03C
-122.637942858	38.9444467437	0	ClearLake_20191008	1458	CL03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-CL03C_2	CL03C_2	CL03C	2	4.0823343476328465e-4	6.452202918451971	67.57571425234676	CL03C
-122.637942858	38.9444467437	0	ClearLake_20191008	1458	CL03C	6.309573444801929e-5	0.9972394401831456	ClearLake_20191008-CL03C_3	CL03C_3	CL03C	3	2.1130507905091518e-4	3.3397148093139437	43.742494677563265	CL03C
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S1_1	P2S1_1	P2S1	1	-4.022708885097442e-4	-6.35796380165644	0	S1
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S1_2	P2S1_2	P2S1	2	-3.9383875881375064e-4	-6.224692474027916	0	S1
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S1_3	P2S1_3	P2S1	3	-3.903144718606183e-4	-6.168990484362007	0	S1
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S2_1	P2S2_1	P2S2	1	-3.9975083747969826e-4	-6.318133941517377	0	S2
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S2_2	P2S2_2	P2S2	2	-3.483774575803987e-4	-5.506168425000566	0	S2
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S2_3	P2S2_3	P2S2	3	-3.5394380552119847e-4	-5.594145556147536	0	S2
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S3_1	P2S3_1	P2S3	1	-4.509032999114945e-4	-7.126607817695155	0	S3
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S3_2	P2S3_2	P2S3	2	-4.193323085036844e-4	-6.627622615716263	0	S3
-121.197116787	40.2994530781	0	LakeAlmanor_20190815	56	P2	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P2S3_3	P2S3_3	P2S3	3	-4.33130787680452e-4	-6.845710062831326	0	S3
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S1_1	P1S1_1	P1S1	1	-4.94629099451362e-4	-7.817701950066677	0	S1
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S1_2	P1S1_2	P1S1	2	-4.7833606656556436e-4	-7.5601876325607265	0	S1
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S1_3	P1S1_3	P1S1	3	-4.39220585914764e-4	-6.94196042008831	0	S1
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S2_1	P1S2_1	P1S2	1	-4.4424034990364744e-4	-7.021298693490131	0	S2
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S2_2	P1S2_2	P1S2	2	-4.749992454618679e-4	-7.507448574389005	0	S2
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S2_3	P1S2_3	P1S2	3	-4.409438196658964e-4	-6.969196439707033	0	S2
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S3_1	P1S3_1	P1S3	1	-4.165738284852194e-4	-6.58402434249802	0	S3
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S3_2	P1S3_2	P1S3	2	-4.2462347008120926e-4	-6.711250376858127	0	S3
-121.19326238	40.2941898679	0	LakeAlmanor_20190815	87	P1	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P1S3_3	P1S3_3	P1S3	3	-4.265688308637528e-4	-6.741997154191169	0	S3
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S1_1	P3S1_1	P3S1	1	-2.9987695574054316e-4	-4.739609263331318	0	S1
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S1_2	P3S1_2	P3S1	2	-2.8362472156985726e-4	-4.482739776861477	0	S1
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S1_3	P3S1_3	P3S1	3	-2.9196996443873536e-4	-4.614637842547811	0	S1
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S2_1	P3S2_1	P3S2	1	-2.706694308145632e-4	-4.277979074521718	0	S2
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S2_2	P3S2_2	P3S2	2	-2.729839729817355e-4	-4.314560830091467	0	S2
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S2_3	P3S2_3	P3S2	3	-2.523094714502038e-4	-3.987796611975332	0	S2
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S3_1	P3S3_1	P3S3	1	-2.71566929290428e-4	-4.292164199482487	0	S3
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S3_2	P3S3_2	P3S3	2	-2.847834289624044e-4	-4.501053355768015	0	S3
-121.187908923	40.2646663158	0	LakeAlmanor_20190815	308	P3	6.309573444801929e-5	0.9972394401831456	LakeAlmanor_20190815-P3S3_3	P3S3_3	P3S3	3	-2.9448673689872493e-4	-4.65441588429699	0	S3
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S1_1	P1S1_1	P1S1	1	0.003609974539887872	57.056297398344995	146.45867824686582	S1
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S1_2	P1S1_2	P1S1	2	0.004056419585188599	64.11244169943114	150.67857257566465	S1
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S1_3	P1S1_3	P1S1	3	0.003607397225945327	57.01556248756657	146.432830581278	S1
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S2_1	P1S2_1	P1S2	1	0.0037669672786349298	59.53759589293522	147.99932064719272	S2
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S2_2	P1S2_2	P1S2	2	0.003581491892914122	56.60612403604842	146.17199770201987	S2
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S2_3	P1S2_3	P1S2	3	0.0037737071298381613	59.64412045437551	148.06401603134793	S2
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S3_1	P1S3_1	P1S3	1	0.0034697265317476405	54.839652385047174	145.0246039166952	S3
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S3_2	P1S3_2	P1S3	2	0.0036739611371170056	58.067617085138956	147.09454650499242	S3
-120.973363808	35.8567361476	0	LakeSanAntonio_20190801	21	P1	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P1S3_3	P1S3_3	P1S3	3	0.0036560501745621005	57.78453109798542	146.91767893608332	S3
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S1_1	P3S1_1	P3S1	1	0.001897300359972209	29.987173703425558	123.17800742613213	S1
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S1_2	P3S1_2	P3S1	2	0.0020867064615123425	32.980771231365644	126.62178007059995	S1
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S1_3	P3S1_3	P3S1	3	0.0019063899671042978	30.130836580277506	123.3509786459653	S1
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S2_1	P3S2_1	P3S2	1	0.001924807399315557	30.421927411514254	123.69893995893932	S2
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S2_2	P3S2_2	P3S2	2	0.001391690378166436	21.995916931188592	111.96188538622094	S2
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S2_3	P3S2_3	P3S2	3	0.001351007712166644	21.352920072182	110.88815234829885	S2
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S3_1	P3S3_1	P3S3	1	0.0018568428267698991	29.347735108807075	122.3979286882693	S3
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S3_2	P3S3_2	P3S3	2	0.0011779915142809004	18.6183679216822	105.9285135000794	S3
-120.959567728	35.8463810725	0	LakeSanAntonio_20190801	32	P3	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P3S3_3	P3S3_3	P3S3	3	0.0012123524913845505	19.16144934978127	106.96907577287	S3
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S1_1	P2S1_1	P2S1	1	0.0016788644073012955	26.534754152990292	118.75130183030662	S1
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S1_2	P2S1_2	P2S1	2	0.0014466011217771505	22.863791117889782	113.3623997948316	S1
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S1_3	P2S1_3	P2S1	3	0.0015390242791965903	24.324555757072364	115.60378926567996	S1
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S2_1	P2S2_1	P2S2	1	7.383525383458753e-4	11.669794772013462	89.02198102151334	S2
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S2_2	P2S2_2	P2S2	2	7.58347293998643e-4	11.985815484161472	89.98901178477799	S2
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S2_3	P2S2_3	P2S2	3	6.149860266375799e-4	9.719964848491745	82.40543734129349	S2
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S3_1	P2S3_1	P2S3	1	4.3531219080434214e-4	6.880187531856972	69.9000691359477	S3
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S3_2	P2S3_2	P2S3	2	0.001056008948195325	16.690411507837787	101.97229985418703	S3
-120.952268856	35.8331076345	0	LakeSanAntonio_20190801	37	P2	6.309573444801929e-5	0.9972394401831456	LakeSanAntonio_20190801-P2S3_3	P2S3_3	P2S3	3	0.0010463433032813466	16.537644250156273	101.63951659328207	S3
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S1_1	P3S1_1	P3S1	1	4.1034363175026416e-5	0.648555496166664	-15.571025178235201	S1
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S1_2	P3S1_2	P3S1	2	1.504091584807654e-5	0.23772438234370238	-51.893809879539475	S1
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S1_3	P3S1_3	P3S1	3	-1.7353472504012704e-5	-0.2742747565509715	0	S1
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S2_1	P3S2_1	P3S2	1	1.7469831032420604e-5	0.27611382403699347	-46.47594128978446	S2
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S2_2	P3S2_2	P3S2	2	-1.545453432236297e-5	-0.24426169678112478	0	S2
